[Server(9756) vscode-start/] onInitialize
  br 524 526
  u 533 534
  u 546 547
  br 554 556
  i 563 564
  i 573 574
  br 581 583
  big 590 593
  sub 610 613
  sub 617 620
  big 623 626
  body 630 634
  html 638 642
Invalid Selector
placeholder= 377
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  form 425 429
  h1 436 438
  h1 463 465
  p 472 473
  p 507 508
  b 515 516
  b 523 524
  br 531 533
  u 540 541
  u 553 554
  br 561 563
  i 570 571
  i 580 581
  br 588 590
  big 597 600
  sub 617 620
  sub 624 627
  big 630 633
  body 637 641
  html 645 649
Invalid Selector
placeholder= 413
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 395 400
  form 461 465
  h1 472 474
  h1 499 501
  p 508 509
  p 543 544
  b 551 552
  b 559 560
  br 567 569
  u 576 577
  u 589 590
  br 597 599
  i 606 607
  i 616 617
  br 624 626
  big 633 636
  sub 653 656
  sub 660 663
  big 666 669
  body 673 677
  html 681 685
Invalid Selector
center 484
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 362 367
  form 428 432
  h1 439 441
  h1 466 468
  p 475 476
  p 546 547
  b 554 555
  b 562 563
  br 570 572
  u 579 580
  u 592 593
  br 600 602
  i 609 610
  i 619 620
  br 627 629
  big 636 639
  sub 656 659
  sub 663 666
  big 669 672
  body 676 680
  html 684 688
Invalid Selector
div 336
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
div is a "html tag"
form 346
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
form is a "html tag"
type= 368
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 362 367
  form 428 432
  h1 439 441
  h1 466 468
  p 475 476
  p 546 547
  b 554 555
  b 562 563
  br 570 572
  u 579 580
  u 592 593
  br 600 602
  i 609 610
  i 619 620
  br 627 629
  big 636 639
  sub 656 659
  sub 663 666
  big 669 672
  body 676 680
  html 684 688
Invalid Selector
placeholder= 380
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 362 367
  form 428 432
  h1 439 441
  h1 466 468
  p 475 476
  p 546 547
  b 554 555
  b 562 563
  br 570 572
  u 579 580
  u 592 593
  br 600 602
  i 609 610
  i 619 620
  br 627 629
  big 636 639
  sub 656 659
  sub 663 666
  big 669 672
  body 676 680
  html 684 688
Invalid Selector
